Kingdom,Phylum,Class,Order,Family,Genus,Species,2631,2631IL,2954,2954IL,3404,3404IL,678,678IL,8172,8172IL,8627,8627IL,8815,8815IL,9524,9524IL,1147,1147IL,1149,1149IL,152,152IL,17246,17246IL
[SK] unknown,,,,,,,1739,13432,1977,6934,1568,7443,1925,7758,1794,6621,2716,10415,2463,6618,2278,6249,3181,11484,3748,10182,2545,5610,2041,10647
[SK] Archaea,,,,,,,7,41,4,17,4,34,5,22,5,11,10,40,4,15,14,17,7,32,7,16,12,11,1,42
[SK] Archaea, [P] Euryarchaeota,,,,,,36,284,100,223,64,183,140,317,88,208,168,218,103,166,111,164,111,262,78,232,74,139,80,244
[SK] Archaea, [P] Euryarchaeota, [C] Methanobacteria, [O] Methanobacteriales,,,,2,13,0,1,0,3,0,5,1,1,0,6,0,5,0,17,1,16,0,7,2,5,0,7
[SK] Archaea, [P] Euryarchaeota, [C] Methanobacteria, [O] Methanobacteriales, [F] Methanobacteriaceae,,,86,343,34,88,68,157,11,118,22,77,29,134,45,94,71,371,66,554,33,226,36,126,20,258
[SK] Archaea, [P] Euryarchaeota, [C] Methanobacteria, [O] Methanobacteriales, [F] Methanobacteriaceae, [G] Methanobrevibacter,,540,2731,470,550,481,1117,179,1081,237,411,343,1421,332,545,634,1533,597,3312,191,1225,300,756,257,1794
[SK] Archaea, [P] Euryarchaeota, [C] Methanobacteria, [O] Methanobacteriales, [F] Methanobacteriaceae, [G] Methanobrevibacter, [S] Methanobrevibacter millerae,198,700,0,0,53,0,0,0,0,0,0,383,0,0,0,0,0,376,0,0,0,0,0,236
[SK] Archaea, [P] Euryarchaeota, [C] Methanobacteria, [O] Methanobacteriales, [F] Methanobacteriaceae, [G] Methanobrevibacter, [S] Methanobrevibacter olleyae,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Archaea, [P] Euryarchaeota, [C] Methanobacteria, [O] Methanobacteriales, [F] Methanobacteriaceae, [G] Methanobrevibacter, [S] Methanobrevibacter ruminantium,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Archaea, [P] Euryarchaeota, [C] Methanobacteria, [O] Methanobacteriales, [F] Methanobacteriaceae, [G] Methanobrevibacter, [S] Methanobrevibacter sp. YE315,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
